[0.049s] Invoking command in '/root/Dojo/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/Dojo/build/robot_description -- -j16 -l16
[1.955s] Invoked command in '/root/Dojo/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/Dojo/build/robot_description -- -j16 -l16
[1.956s] Invoking command in '/root/Dojo/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/Dojo/build/robot_description
[1.983s] -- Install configuration: "Release"
[1.986s] -- Execute custom install script
[1.986s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/robot_description/launch/description.launch.py
[1.986s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/robot_description/launch/display.launch.py
[1.986s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/robot_description/launch/robot_state_publisher.launch.py
[1.987s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/robot_description/config/robot_controllers.yaml
[1.988s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/robot_description/common_properties.xacro
[1.988s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/robot_description/dojo_robot.gazebo
[1.988s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/robot_description/dojo_robot.urdf.xacro
[1.988s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/robot_description/robot.urdf
[1.990s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/robot_description/robot.urdf.xacro
[1.990s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/robot_description/robot.urdf.xacro.clean
[1.991s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/robot_description/sensors/rplidar.urdf.xacro
[1.991s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/robot_description/display.rviz
[1.991s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/robot_description/dojo_robot.rviz
[1.992s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/robot_description/robot.rviz
[1.992s] -- Up-to-date symlink: /root/Dojo/install/robot_description/lib//robot_description/__init__.py
[1.992s] -- Up-to-date symlink: /root/Dojo/install/robot_description/lib/robot_description/display_robot.py
[1.992s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/robot_description/package.xml
[1.992s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/robot_description/setup.py
[1.993s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/robot_description/setup.cfg
[1.995s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[1.996s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[1.996s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[1.996s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[1.997s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/robot_description/environment/path.sh
[1.997s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/robot_description/environment/path.dsv
[1.997s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/robot_description/local_setup.bash
[1.998s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/robot_description/local_setup.sh
[1.998s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/robot_description/local_setup.zsh
[1.998s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/robot_description/local_setup.dsv
[1.998s] -- Symlinking: /root/Dojo/install/robot_description/share/robot_description/package.dsv
[2.003s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/ament_index/resource_index/packages/robot_description
[2.004s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[2.004s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[2.005s] -- Up-to-date symlink: /root/Dojo/install/robot_description/share/robot_description/package.xml
[2.028s] Invoked command in '/root/Dojo/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/Dojo/build/robot_description
