-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/launch/description.launch.py
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/launch/display.launch.py
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/launch/robot_state_publisher.launch.py
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/config/robot_controllers.yaml
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/common_properties.xacro
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/dojo_robot.gazebo
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/dojo_robot.urdf.xacro
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/robot.urdf
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/robot.urdf.xacro
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/robot.urdf.xacro.clean
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/sensors/rplidar.urdf.xacro
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/display.rviz
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/dojo_robot.rviz
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/robot.rviz
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/lib/python3.10/site-packages/__init__.py
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/lib/python3.10/site-packages/robot_description/__init__.py
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/lib/robot_description/display_robot.py
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/package.xml
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/setup.py
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/setup.cfg
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/environment/path.sh
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/local_setup.zsh
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/local_setup.dsv
-- Symlinking: /root/Dojo/Dojo/install/robot_description/share/robot_description/package.dsv
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/package.xml
