-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found controller_manager: 2.52.0 (/opt/ros/humble/share/controller_manager/cmake)
-- Found diff_drive_controller: 2.50.0 (/opt/ros/humble/share/diff_drive_controller/cmake)
-- Found joint_state_broadcaster: 2.50.0 (/opt/ros/humble/share/joint_state_broadcaster/cmake)
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ros_ign_bridge: 0.244.20 (/opt/ros/humble/share/ros_ign_bridge/cmake)
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/annette-robosync/new_ws/build/new_package
-- Install configuration: ""
-- Up-to-date: /home/annette-robosync/new_ws/install/new_package/share/new_package/urdf
-- Installing: /home/annette-robosync/new_ws/install/new_package/share/new_package/urdf/zeta.urdf.xacro
-- Up-to-date: /home/annette-robosync/new_ws/install/new_package/share/new_package/launch
-- Installing: /home/annette-robosync/new_ws/install/new_package/share/new_package/launch/simulate.launch.py
-- Up-to-date: /home/annette-robosync/new_ws/install/new_package/share/new_package/launch/robot.launch.py
-- Up-to-date: /home/annette-robosync/new_ws/install/new_package/share/new_package/config
-- Up-to-date: /home/annette-robosync/new_ws/install/new_package/share/new_package/config/zeta.rviz
-- Installing: /home/annette-robosync/new_ws/install/new_package/share/new_package/config/diff_drive_controllers.yaml
-- Up-to-date: /home/annette-robosync/new_ws/install/new_package/share/new_package/meshes
-- Installing: /home/annette-robosync/new_ws/install/new_package/share/ament_index/resource_index/package_run_dependencies/new_package
-- Up-to-date: /home/annette-robosync/new_ws/install/new_package/share/ament_index/resource_index/parent_prefix_path/new_package
-- Up-to-date: /home/annette-robosync/new_ws/install/new_package/share/new_package/environment/ament_prefix_path.sh
-- Installing: /home/annette-robosync/new_ws/install/new_package/share/new_package/environment/ament_prefix_path.dsv
-- Up-to-date: /home/annette-robosync/new_ws/install/new_package/share/new_package/environment/path.sh
-- Installing: /home/annette-robosync/new_ws/install/new_package/share/new_package/environment/path.dsv
-- Up-to-date: /home/annette-robosync/new_ws/install/new_package/share/new_package/local_setup.bash
-- Up-to-date: /home/annette-robosync/new_ws/install/new_package/share/new_package/local_setup.sh
-- Up-to-date: /home/annette-robosync/new_ws/install/new_package/share/new_package/local_setup.zsh
-- Installing: /home/annette-robosync/new_ws/install/new_package/share/new_package/local_setup.dsv
-- Installing: /home/annette-robosync/new_ws/install/new_package/share/new_package/package.dsv
-- Up-to-date: /home/annette-robosync/new_ws/install/new_package/share/ament_index/resource_index/packages/new_package
-- Installing: /home/annette-robosync/new_ws/install/new_package/share/new_package/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/annette-robosync/new_ws/install/new_package/share/new_package/cmake/new_packageConfig.cmake
-- Up-to-date: /home/annette-robosync/new_ws/install/new_package/share/new_package/cmake/new_packageConfig-version.cmake
-- Installing: /home/annette-robosync/new_ws/install/new_package/share/new_package/package.xml
