-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/annette-robosync/new_ws/build/new_package
-- Install configuration: ""
-- Up-to-date: /home/annette-robosync/new_ws/install/new_package/share/new_package/urdf
-- Up-to-date: /home/annette-robosync/new_ws/install/new_package/share/new_package/urdf/zeta.urdf.xacro
-- Up-to-date: /home/annette-robosync/new_ws/install/new_package/share/new_package/launch
-- Up-to-date: /home/annette-robosync/new_ws/install/new_package/share/new_package/launch/simulate.launch.py
-- Installing: /home/annette-robosync/new_ws/install/new_package/share/new_package/launch/robot.launch.py
-- Up-to-date: /home/annette-robosync/new_ws/install/new_package/share/new_package/config
-- Up-to-date: /home/annette-robosync/new_ws/install/new_package/share/new_package/config/zeta.rviz
-- Up-to-date: /home/annette-robosync/new_ws/install/new_package/share/new_package/config/diff_drive_controllers.yaml
-- Up-to-date: /home/annette-robosync/new_ws/install/new_package/share/new_package/meshes
-- Installing: /home/annette-robosync/new_ws/install/new_package/share/ament_index/resource_index/package_run_dependencies/new_package
-- Installing: /home/annette-robosync/new_ws/install/new_package/share/ament_index/resource_index/parent_prefix_path/new_package
-- Installing: /home/annette-robosync/new_ws/install/new_package/share/new_package/environment/ament_prefix_path.sh
-- Installing: /home/annette-robosync/new_ws/install/new_package/share/new_package/environment/ament_prefix_path.dsv
-- Installing: /home/annette-robosync/new_ws/install/new_package/share/new_package/environment/path.sh
-- Installing: /home/annette-robosync/new_ws/install/new_package/share/new_package/environment/path.dsv
-- Installing: /home/annette-robosync/new_ws/install/new_package/share/new_package/local_setup.bash
-- Installing: /home/annette-robosync/new_ws/install/new_package/share/new_package/local_setup.sh
-- Installing: /home/annette-robosync/new_ws/install/new_package/share/new_package/local_setup.zsh
-- Installing: /home/annette-robosync/new_ws/install/new_package/share/new_package/local_setup.dsv
-- Installing: /home/annette-robosync/new_ws/install/new_package/share/new_package/package.dsv
-- Installing: /home/annette-robosync/new_ws/install/new_package/share/ament_index/resource_index/packages/new_package
-- Installing: /home/annette-robosync/new_ws/install/new_package/share/new_package/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/annette-robosync/new_ws/install/new_package/share/new_package/cmake/new_packageConfig.cmake
-- Installing: /home/annette-robosync/new_ws/install/new_package/share/new_package/cmake/new_packageConfig-version.cmake
-- Installing: /home/annette-robosync/new_ws/install/new_package/share/new_package/package.xml
