[0.052s] Invoking command in '/root/Dojo/Dojo/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Dojo/install/robot_hardware:/opt/ros/humble /usr/bin/cmake --build /root/Dojo/Dojo/build/robot_description -- -j16 -l16
[1.638s] Invoked command in '/root/Dojo/Dojo/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Dojo/install/robot_hardware:/opt/ros/humble /usr/bin/cmake --build /root/Dojo/Dojo/build/robot_description -- -j16 -l16
[1.646s] Invoking command in '/root/Dojo/Dojo/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Dojo/install/robot_hardware:/opt/ros/humble /usr/bin/cmake --install /root/Dojo/Dojo/build/robot_description
[1.959s] -- Install configuration: "Release"
[1.959s] -- Execute custom install script
[1.960s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/launch/description.launch.py
[1.960s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/launch/display.launch.py
[1.961s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/launch/robot_state_publisher.launch.py
[1.961s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/config/robot_controllers.yaml
[1.961s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/common_properties.xacro
[1.962s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/dojo_robot.gazebo
[1.962s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/dojo_robot.urdf.xacro
[1.962s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/robot.urdf
[1.963s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/robot.urdf.xacro
[1.963s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/robot.urdf.xacro.clean
[1.964s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/sensors/rplidar.urdf.xacro
[1.965s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/display.rviz
[1.965s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/dojo_robot.rviz
[1.966s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/robot.rviz
[1.966s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/lib/python3.10/site-packages/__init__.py
[1.967s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/lib/python3.10/site-packages/robot_description/__init__.py
[1.968s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/lib/robot_description/display_robot.py
[1.968s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/package.xml
[1.968s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/setup.py
[1.969s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/setup.cfg
[1.969s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[1.969s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[1.970s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[1.972s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[1.973s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/environment/path.sh
[1.974s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/environment/path.dsv
[1.974s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/local_setup.bash
[1.975s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/local_setup.sh
[1.975s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/local_setup.zsh
[1.976s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/local_setup.dsv
[1.976s] -- Symlinking: /root/Dojo/Dojo/install/robot_description/share/robot_description/package.dsv
[1.976s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/ament_index/resource_index/packages/robot_description
[1.977s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[1.977s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[1.978s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_description/share/robot_description/package.xml
[2.076s] Invoked command in '/root/Dojo/Dojo/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Dojo/install/robot_hardware:/opt/ros/humble /usr/bin/cmake --install /root/Dojo/Dojo/build/robot_description
