-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/launch/localization.launch.py
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/launch/map_server.launch.py
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/launch/nav2.launch.py
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/launch/navigation.launch.py
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/config/bt_navigator_params.yaml
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/config/controller_params.yaml
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/config/costmap_common_params.yaml
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/config/global_costmap_params.yaml
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/config/local_costmap_params.yaml
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/config/localization_params.yaml
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/config/map_server_params.yaml
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/config/nav2_params.yaml
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/config/planner_params.yaml
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/package.xml
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/setup.py
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/setup.cfg
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/launch/localization.launch.py
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/launch/map_server.launch.py
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/launch/nav2.launch.py
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/launch/navigation.launch.py
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/ament_index/resource_index/package_run_dependencies/robot_navigation
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/ament_index/resource_index/parent_prefix_path/robot_navigation
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/environment/path.sh
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/environment/path.dsv
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/local_setup.bash
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/local_setup.sh
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/local_setup.zsh
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/local_setup.dsv
-- Symlinking: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/package.dsv
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/ament_index/resource_index/packages/robot_navigation
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/cmake/robot_navigationConfig.cmake
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/cmake/robot_navigationConfig-version.cmake
-- Up-to-date symlink: /root/Dojo/Dojo/install/robot_navigation/share/robot_navigation/package.xml
-- Up-to-date: /robot_navigation
-- Up-to-date: /robot_navigation/__init__.py
